id,orderAt,storeID,userID
d28d7c0c-2e00-4594-b4ef-a537efd0d8c0,2025-07-07 7:37:47,bb52d63a-1ef2-4a1b-ac7c-2544ab633628,87a48baa-e680-47fc-8ace-b204a356837a
da42d628-b215-4a61-a9f3-0b67eb262488,2025-02-04 11:21:16,e9885d92-7ee2-4113-ae74-f579815a6f9a,a811376f-987d-4d45-a1a0-4dbdb912e642
5bb00644-b345-4cae-80ff-476987006553,2024-01-19 1:16:47,ebad3c2a-b972-406b-94c2-11958e4d3891,fea9eb89-7930-405a-a727-37d90d000de2
e2029a32-f1ad-4336-a6c7-a5823678c44b,2024-06-02 5:41:53,06024b04-3585-4cca-b452-f1ad7226edbb,f757206a-821a-41f5-b8ea-c0c88f62611e
e512e64b-9d1e-4310-bed6-bcb25ec6f83c,2024-07-12 12:0:42,567f4d59-b901-4071-b3ba-f18d6bae8e22,69e9f7fb-d07b-4429-8a56-f51944d338ba
a5f0bb01-cc2a-4be4-9971-a42f2c518ca2,2024-06-19 7:47:31,0f7de088-e893-44c7-96ff-42be8d92b18a,799cc429-15e1-4ad2-9968-46aba677f117
a1d60aa4-8a8e-4664-bfcb-a8245c592d2e,2025-08-25 4:18:9,0873c1c1-21be-430d-8df2-4ca11dd26706,6d8cdb37-9272-4592-ba06-c14e874e9ae9
c02c743c-1a2f-43c6-9df1-1227ac995363,2025-08-05 21:34:19,549efdfb-48d0-4e00-ac50-f74b12fba203,047bb908-d62f-4f0f-9a49-9b64578a6bf8
e50bbe7c-fc4f-43e7-847f-7c4841349f2b,2024-02-28 17:33:14,d1bc6a05-a792-475a-9f2e-aca9ecde84f6,83115cb9-a15c-47d5-8840-c5a042c35b6c
3af88291-f7cb-412c-964c-ff929be82763,2024-04-02 10:49:53,49ecacd0-f11e-440e-9748-c2e3174b224e,f39d5e73-8a1f-494b-ad33-c7b33ba7f22c
2644b19d-59b4-4ff2-938b-ee0e13f5189f,2024-01-01 19:33:31,458774d2-3bcd-43ce-a8de-4b53f45da861,daa66c5c-cd6a-4247-b9ad-0694119e2276
59310854-e19b-4569-98f8-73518d514aa8,2024-04-24 13:1:6,bdc1e458-a5a0-496e-85c4-6a7cbb80c7e0,053b130f-ae2d-4d6e-8e3c-3211c0823c21
5269527d-6751-472d-affc-393edfbf8f31,2024-08-28 18:23:56,6262e10d-c8f1-4c54-b378-93915ddae0d4,823ae01c-3e36-4630-9b5a-f580af9f7662
9e4c806c-b470-4247-8b44-8cc3898b2e9f,2024-07-30 16:1:4,f49db7c9-4869-416c-b4a2-3d21bd7db35e,799cc429-15e1-4ad2-9968-46aba677f117
265507da-a49e-4ceb-9537-6cb5424c76c4,2024-04-06 4:52:16,1cbd0d8d-5c9e-4cb3-bb9d-288f376ece77,9ec19fb3-c1e1-4165-a937-9abb92fca4cf
5cf8ad4c-1ef1-4ade-8c5e-d3ab425ff8bc,2024-12-05 13:0:29,700b217b-77a3-4dfb-8240-38de84550244,6d8cdb37-9272-4592-ba06-c14e874e9ae9
e2484258-4125-4f7f-ae69-0c03c84967fe,2025-10-11 19:55:9,06d15c41-59c7-4fa2-b2cf-50cf295e3502,4a7ed8ae-9a0e-4859-9e34-8e1850878e3a
2632c206-5c03-4e51-b895-167d8cada125,2025-10-04 20:7:1,1cbd0d8d-5c9e-4cb3-bb9d-288f376ece77,f7f30476-497c-4b36-bb12-65796ed98bbf
54063e86-ab00-4f59-9516-7130e45718e9,2025-10-23 15:55:31,f5f25d22-73c0-4448-81c9-2f75ca71b6e1,d797ea4b-9d0e-478b-be8a-8c3761632c5e
028e4f8c-424a-487b-a470-a4fdb5b0a299,2025-06-08 7:57:42,06024b04-3585-4cca-b452-f1ad7226edbb,6549b75e-e8a5-422f-b09e-08abd9bd2165
